,X,Y
473,0.0,1.0
474,0.0,1.0
475,0.0,0.0
476,0.0,1.0
477,0.0,1.0
478,0.0,1.0
479,0.0,0.0
480,0.0,1.0
481,0.0,1.0
482,0.0,0.0
483,1.0,1.0
484,0.0,0.0
485,1.0,1.0
486,0.0,0.0
487,1.0,1.0
488,1.0,0.0
489,1.0,0.0
490,0.0,0.0
491,1.0,1.0
492,0.0,0.0
493,0.0,0.0
494,1.0,1.0
495,0.0,1.0
496,0.0,1.0
497,0.0,1.0
498,0.0,0.0
499,0.0,1.0
500,1.0,1.0
501,0.0,0.0
502,0.0,0.0
503,0.0,0.0
504,0.0,0.0
505,0.0,1.0
506,0.0,1.0
507,0.0,1.0
508,1.0,0.0
509,0.0,0.0
510,0.0,0.0
511,0.0,0.0
512,0.0,0.0
513,0.0,1.0
514,0.0,1.0
515,0.0,0.0
516,1.0,1.0
517,2.0,1.0
518,0.0,0.0
519,0.0,0.0
520,0.0,0.0
521,0.0,0.0
522,0.0,1.0
523,0.0,0.0
524,1.0,1.0
525,0.0,0.0
526,2.0,1.0
527,0.0,0.0
528,1.0,1.0
529,0.0,1.0
530,0.0,0.0
531,0.0,0.0
532,0.0,0.0
533,2.0,1.0
534,0.0,1.0
535,0.0,0.0
536,0.0,0.0
537,1.0,0.0
538,0.0,1.0
539,1.0,1.0
540,1.0,1.0
541,0.0,0.0
542,0.0,0.0
543,0.0,0.0
544,2.0,1.0
545,1.0,1.0
546,1.0,1.0
547,0.0,1.0
548,0.0,1.0
549,0.0,0.0
550,0.0,1.0
551,1.0,1.0
552,2.0,1.0
553,0.0,1.0
554,0.0,0.0
555,0.0,0.0
556,0.0,1.0
557,0.0,0.0
558,1.0,1.0
559,0.0,0.0
560,1.0,1.0
561,1.0,1.0
562,0.0,1.0
563,1.0,1.0
564,1.0,1.0
565,0.0,0.0
566,0.0,1.0
567,0.0,0.0
568,0.0,1.0
569,1.0,0.0
570,2.0,1.0
571,0.0,1.0
572,0.0,0.0
573,0.0,1.0
574,0.0,1.0
575,0.0,0.0
576,1.0,1.0
577,1.0,1.0
578,0.0,1.0
579,1.0,0.0
580,0.0,1.0
581,2.0,1.0
582,0.0,0.0
583,0.0,1.0
584,0.0,0.0
585,1.0,1.0
586,0.0,0.0
587,0.0,1.0
588,0.0,0.0
589,1.0,0.0
590,0.0,0.0
591,0.0,1.0
592,1.0,0.0
593,0.0,0.0
594,1.0,1.0
595,0.0,1.0
596,0.0,1.0
597,0.0,1.0
598,0.0,0.0
599,2.0,1.0
600,0.0,1.0
601,0.0,0.0
602,1.0,0.0
603,0.0,0.0
604,1.0,0.0
605,0.0,1.0
606,1.0,1.0
607,1.0,1.0
608,0.0,0.0
609,0.0,0.0
610,0.0,0.0
611,2.0,0.0
612,1.0,0.0
613,0.0,1.0
614,1.0,1.0
615,0.0,0.0
616,1.0,1.0
617,2.0,1.0
618,0.0,0.0
619,0.0,0.0
620,0.0,0.0
621,0.0,0.0
622,2.0,1.0
623,2.0,0.0
624,1.0,1.0
625,0.0,0.0
626,0.0,1.0
627,0.0,0.0
628,0.0,1.0
629,3.0,1.0
630,1.0,0.0
631,0.0,0.0
632,0.0,0.0
633,0.0,1.0
634,1.0,1.0
635,0.0,0.0
636,1.0,0.0
637,0.0,0.0
638,0.0,1.0
639,0.0,1.0
640,0.0,1.0
641,0.0,0.0
642,0.0,0.0
643,0.0,0.0
644,1.0,1.0
645,0.0,1.0
646,0.0,1.0
647,1.0,1.0
648,1.0,1.0
649,1.0,0.0
650,1.0,1.0
651,1.0,1.0
652,1.0,1.0
653,2.0,1.0
654,0.0,0.0
655,0.0,0.0
656,1.0,1.0
657,1.0,0.0
658,2.0,1.0
659,1.0,0.0
660,0.0,1.0
661,1.0,1.0
662,1.0,1.0
663,0.0,1.0
664,1.0,1.0
665,0.0,0.0
666,0.0,1.0
667,0.0,0.0
668,0.0,1.0
669,0.0,0.0
670,0.0,1.0
671,1.0,1.0
672,1.0,0.0
673,1.0,1.0
674,0.0,1.0
675,0.0,0.0
676,0.0,1.0
677,1.0,1.0
678,1.0,1.0
679,0.0,0.0
680,2.0,1.0
681,0.0,1.0
682,1.0,0.0
683,1.0,1.0
684,0.0,0.0
685,1.0,1.0
686,2.0,0.0
687,0.0,1.0
688,0.0,0.0
689,0.0,0.0
690,0.0,0.0
691,0.0,1.0
692,0.0,0.0
693,1.0,0.0
694,0.0,1.0
695,1.0,1.0
696,0.0,1.0
697,2.0,1.0
698,0.0,0.0
699,1.0,1.0
700,0.0,1.0
701,0.0,0.0
702,1.0,0.0
703,1.0,0.0
704,1.0,0.0
705,0.0,1.0
706,1.0,1.0
707,0.0,1.0
708,1.0,0.0
709,1.0,0.0
710,0.0,0.0
711,1.0,0.0
712,1.0,0.0
713,0.0,1.0
714,1.0,1.0
715,2.0,0.0
716,1.0,1.0
717,1.0,1.0
718,1.0,0.0
719,1.0,0.0
720,1.0,0.0
721,0.0,0.0
722,1.0,1.0
723,0.0,0.0
724,0.0,1.0
725,0.0,0.0
726,1.0,1.0
727,0.0,0.0
728,1.0,1.0
729,1.0,1.0
730,0.0,0.0
731,0.0,0.0
732,0.0,0.0
733,0.0,1.0
734,1.0,1.0
735,1.0,0.0
736,0.0,0.0
737,0.0,0.0
738,0.0,1.0
739,0.0,1.0
740,0.0,1.0
741,1.0,0.0
742,0.0,0.0
743,0.0,0.0
744,0.0,1.0
745,0.0,1.0
746,0.0,1.0
747,0.0,1.0
748,1.0,1.0
749,1.0,0.0
750,0.0,1.0
751,1.0,1.0
752,2.0,1.0
753,0.0,1.0
754,0.0,0.0
755,1.0,0.0
756,1.0,1.0
757,0.0,0.0
758,0.0,1.0
759,0.0,0.0
760,1.0,1.0
761,1.0,1.0
762,0.0,1.0
763,0.0,1.0
764,0.0,1.0
765,0.0,0.0
766,1.0,1.0
767,3.0,0.0
768,4.0,1.0
769,0.0,0.0
770,0.0,1.0
771,2.0,1.0
772,0.0,0.0
773,1.0,1.0
774,1.0,1.0
775,2.0,0.0
776,1.0,1.0
777,1.0,1.0
778,0.0,1.0
779,2.0,0.0
780,1.0,1.0
781,0.0,1.0
782,0.0,0.0
783,2.0,1.0
784,0.0,0.0
785,2.0,1.0
786,1.0,0.0
787,0.0,1.0
788,0.0,0.0
789,0.0,0.0
790,0.0,0.0
791,1.0,1.0
792,1.0,0.0
793,0.0,0.0
794,6.0,1.0
795,1.0,1.0
796,0.0,1.0
797,2.0,1.0
798,0.0,0.0
799,0.0,1.0
800,1.0,1.0
801,0.0,0.0
802,0.0,0.0
803,0.0,0.0
804,0.0,0.0
805,2.0,1.0
806,0.0,1.0
807,1.0,1.0
808,1.0,0.0
809,1.0,0.0
810,1.0,0.0
811,0.0,0.0
812,0.0,0.0
813,0.0,1.0
814,0.0,1.0
815,0.0,0.0
816,3.0,1.0
817,1.0,1.0
818,0.0,0.0
819,0.0,0.0
820,1.0,0.0
821,0.0,0.0
822,1.0,1.0
823,1.0,0.0
824,4.0,1.0
825,1.0,0.0
826,0.0,1.0
827,0.0,0.0
828,2.0,1.0
829,0.0,1.0
830,0.0,0.0
831,1.0,0.0
832,0.0,0.0
833,0.0,1.0
834,0.0,1.0
835,1.0,0.0
836,0.0,0.0
837,0.0,0.0
838,2.0,1.0
839,0.0,1.0
840,1.0,1.0
841,0.0,0.0
842,3.0,0.0
843,1.0,0.0
844,1.0,1.0
845,1.0,1.0
846,2.0,1.0
847,1.0,1.0
848,2.0,1.0
849,0.0,0.0
850,0.0,1.0
851,0.0,1.0
852,2.0,1.0
853,1.0,1.0
854,0.0,0.0
855,0.0,0.0
856,1.0,1.0
857,1.0,0.0
858,1.0,1.0
859,0.0,0.0
860,0.0,1.0
861,0.0,1.0
862,0.0,1.0
863,0.0,1.0
864,2.0,1.0
865,0.0,0.0
866,0.0,1.0
867,0.0,0.0
868,1.0,1.0
869,0.0,0.0
870,1.0,1.0
871,0.0,1.0
872,1.0,0.0
873,1.0,1.0
874,0.0,1.0
875,1.0,0.0
876,1.0,1.0
877,0.0,1.0
878,1.0,1.0
879,0.0,0.0
880,0.0,1.0
881,0.0,1.0
882,0.0,0.0
883,1.0,1.0
884,1.0,0.0
885,0.0,1.0
886,1.0,0.0
887,1.0,1.0
888,1.0,0.0
889,1.0,0.0
890,0.0,0.0
891,1.0,1.0
892,0.0,0.0
893,0.0,0.0
894,2.0,1.0
895,1.0,1.0
896,1.0,1.0
897,1.0,1.0
898,0.0,0.0
899,2.0,1.0
900,1.0,1.0
901,0.0,0.0
902,1.0,0.0
903,1.0,0.0
904,0.0,0.0
905,0.0,1.0
906,0.0,1.0
907,0.0,1.0
908,1.0,0.0
909,2.0,0.0
910,0.0,0.0
911,0.0,0.0
912,1.0,0.0
913,3.0,1.0
914,2.0,1.0
915,0.0,0.0
916,1.0,1.0
917,2.0,1.0
918,0.0,0.0
919,1.0,0.0
920,1.0,0.0
921,0.0,0.0
922,1.0,1.0
923,0.0,0.0
924,4.0,1.0
925,1.0,0.0
926,0.0,1.0
927,1.0,0.0
928,2.0,1.0
929,0.0,1.0
930,1.0,0.0
931,2.0,0.0
932,0.0,0.0
933,2.0,1.0
934,1.0,1.0
935,1.0,0.0
936,0.0,0.0
937,1.0,0.0
938,1.0,1.0
939,0.0,1.0
940,0.0,1.0
941,0.0,0.0
942,0.0,0.0
943,0.0,0.0
944,1.0,1.0
945,2.0,1.0
946,0.0,1.0
947,0.0,1.0
948,0.0,1.0
949,0.0,0.0
950,1.0,1.0
951,3.0,1.0
952,0.0,1.0
953,0.0,1.0
954,0.0,0.0
955,1.0,0.0
956,0.0,1.0
957,0.0,0.0
958,2.0,1.0
959,0.0,0.0
960,1.0,1.0
961,1.0,1.0
962,1.0,1.0
963,2.0,1.0
964,2.0,1.0
965,0.0,0.0
966,0.0,1.0
967,0.0,0.0
968,1.0,1.0
969,1.0,0.0
970,0.0,1.0
971,2.0,1.0
972,1.0,0.0
973,2.0,1.0
974,0.0,1.0
975,0.0,0.0
976,3.0,1.0
977,1.0,1.0
978,0.0,1.0
979,0.0,0.0
980,0.0,1.0
981,0.0,1.0
982,1.0,0.0
983,4.0,1.0
984,1.0,0.0
985,2.0,1.0
986,0.0,0.0
987,1.0,1.0
988,0.0,0.0
989,1.0,0.0
990,1.0,0.0
991,0.0,1.0
992,2.0,0.0
993,0.0,0.0
994,3.0,1.0
995,0.0,1.0
996,1.0,1.0
997,1.0,1.0
998,1.0,0.0
999,4.0,1.0
1000,1.0,1.0
1001,1.0,0.0
1002,0.0,0.0
1003,3.0,0.0
1004,0.0,0.0
1005,1.0,1.0
1006,1.0,1.0
1007,2.0,1.0
1008,1.0,0.0
1009,0.0,0.0
1010,0.0,0.0
1011,0.0,0.0
1012,1.0,0.0
1013,0.0,1.0
1014,0.0,1.0
1015,0.0,0.0
1016,2.0,1.0
1017,0.0,1.0
1018,4.0,0.0
1019,0.0,0.0
1020,0.0,0.0
1021,0.0,0.0
1022,1.0,1.0
1023,0.0,0.0
1024,2.0,1.0
1025,2.0,0.0
1026,1.0,1.0
1027,0.0,0.0
1028,1.0,1.0
1029,2.0,1.0
1030,0.0,0.0
1031,1.0,0.0
1032,2.0,0.0
1033,2.0,1.0
1034,0.0,1.0
1035,2.0,0.0
1036,0.0,0.0
1037,1.0,0.0
1038,1.0,1.0
1039,3.0,1.0
1040,0.0,1.0
1041,1.0,0.0
1042,0.0,0.0
1043,0.0,0.0
1044,2.0,1.0
1045,1.0,1.0
1046,2.0,1.0
1047,0.0,1.0
1048,1.0,1.0
1049,1.0,0.0
1050,1.0,1.0
1051,2.0,1.0
1052,1.0,1.0
1053,0.0,1.0
1054,2.0,0.0
1055,2.0,0.0
1056,1.0,1.0
1057,1.0,0.0
1058,2.0,1.0
1059,1.0,0.0
1060,2.0,1.0
1061,2.0,1.0
1062,0.0,1.0
1063,2.0,1.0
1064,1.0,1.0
1065,1.0,0.0
1066,3.0,1.0
1067,0.0,0.0
1068,0.0,1.0
1069,1.0,0.0
1070,1.0,1.0
1071,0.0,1.0
1072,0.0,0.0
1073,0.0,1.0
1074,5.0,1.0
1075,1.0,0.0
1076,1.0,1.0
1077,2.0,1.0
1078,2.0,1.0
1079,1.0,0.0
1080,3.0,1.0
1081,2.0,1.0
1082,0.0,0.0
1083,0.0,1.0
1084,4.0,0.0
1085,0.0,1.0
1086,3.0,0.0
1087,4.0,1.0
1088,0.0,0.0
1089,2.0,0.0
1090,2.0,0.0
1091,2.0,1.0
1092,0.0,0.0
1093,0.0,0.0
1094,1.0,1.0
1095,3.0,1.0
1096,0.0,1.0
1097,1.0,1.0
1098,1.0,0.0
1099,1.0,1.0
1100,5.0,1.0
1101,0.0,0.0
1102,2.0,0.0
1103,1.0,0.0
1104,2.0,0.0
1105,3.0,1.0
1106,5.0,1.0
1107,0.0,1.0
1108,1.0,0.0
1109,2.0,0.0
1110,0.0,0.0
1111,0.0,0.0
1112,1.0,0.0
1113,1.0,1.0
1114,1.0,1.0
1115,2.0,0.0
1116,6.0,1.0
1117,1.0,1.0
1118,0.0,0.0
1119,2.0,0.0
1120,1.0,0.0
1121,0.0,0.0
1122,2.0,1.0
1123,1.0,0.0
1124,1.0,1.0
1125,1.0,0.0
1126,4.0,1.0
1127,2.0,0.0
1128,2.0,1.0
1129,2.0,1.0
1130,0.0,0.0
1131,0.0,0.0
1132,2.0,0.0
1133,2.0,1.0
1134,0.0,1.0
1135,4.0,0.0
1136,1.0,0.0
1137,1.0,0.0
1138,3.0,1.0
1139,1.0,1.0
1140,3.0,1.0
1141,0.0,0.0
1142,3.0,0.0
1143,0.0,0.0
1144,2.0,1.0
1145,3.0,1.0
1146,2.0,1.0
1147,2.0,1.0
1148,2.0,1.0
1149,2.0,0.0
1150,0.0,1.0
1151,1.0,1.0
1152,0.0,1.0
1153,0.0,1.0
1154,2.0,0.0
1155,1.0,0.0
1156,1.0,1.0
1157,0.0,0.0
1158,0.0,1.0
1159,1.0,0.0
1160,1.0,1.0
1161,2.0,1.0
1162,1.0,1.0
1163,4.0,1.0
1164,0.0,1.0
1165,0.0,0.0
1166,1.0,1.0
1167,0.0,0.0
1168,2.0,1.0
1169,0.0,0.0
1170,0.0,1.0
1171,0.0,1.0
1172,1.0,0.0
1173,2.0,1.0
1174,4.0,1.0
1175,1.0,0.0
1176,1.0,1.0
1177,3.0,1.0
1178,0.0,1.0
1179,1.0,0.0
1180,1.0,1.0
1181,3.0,1.0
1182,0.0,0.0
1183,2.0,1.0
1184,0.0,0.0
1185,0.0,1.0
1186,0.0,0.0
1187,3.0,1.0
1188,1.0,0.0
1189,0.0,0.0
1190,0.0,0.0
1191,2.0,1.0
1192,0.0,0.0
1193,0.0,0.0
1194,1.0,1.0
1195,1.0,1.0
1196,1.0,1.0
1197,1.0,1.0
1198,2.0,0.0
1199,1.0,1.0
1200,1.0,1.0
1201,0.0,0.0
1202,2.0,0.0
1203,0.0,0.0
1204,0.0,0.0
1205,3.0,1.0
1206,3.0,1.0
1207,1.0,1.0
1208,0.0,0.0
1209,2.0,0.0
1210,3.0,0.0
1211,2.0,0.0
1212,0.0,0.0
1213,2.0,1.0
1214,0.0,1.0
1215,1.0,0.0
1216,2.0,1.0
1217,2.0,1.0
1218,1.0,0.0
1219,3.0,0.0
1220,2.0,0.0
1221,3.0,0.0
1222,0.0,1.0
1223,0.0,0.0
1224,1.0,1.0
1225,1.0,0.0
1226,0.0,1.0
1227,1.0,0.0
1228,3.0,1.0
1229,4.0,1.0
1230,0.0,0.0
1231,0.0,0.0
1232,2.0,0.0
1233,0.0,1.0
1234,4.0,1.0
1235,0.0,0.0
1236,0.0,0.0
1237,2.0,0.0
1238,1.0,1.0
1239,1.0,1.0
1240,1.0,1.0
1241,1.0,0.0
1242,1.0,0.0
1243,0.0,0.0
1244,3.0,1.0
1245,2.0,1.0
1246,2.0,1.0
1247,1.0,1.0
1248,0.0,1.0
1249,0.0,0.0
1250,1.0,1.0
1251,0.0,1.0
1252,3.0,1.0
1253,3.0,1.0
1254,0.0,0.0
1255,2.0,0.0
1256,4.0,1.0
1257,2.0,0.0
1258,1.0,1.0
1259,1.0,0.0
1260,1.0,1.0
1261,0.0,1.0
1262,1.0,1.0
1263,0.0,1.0
1264,4.0,1.0
1265,2.0,0.0
1266,4.0,1.0
1267,1.0,0.0
1268,1.0,1.0
1269,1.0,0.0
1270,2.0,1.0
1271,3.0,1.0
1272,0.0,0.0
1273,1.0,1.0
1274,5.0,1.0
1275,1.0,0.0
1276,4.0,1.0
1277,0.0,1.0
1278,6.0,1.0
1279,2.0,0.0
1280,1.0,1.0
1281,1.0,1.0
1282,0.0,0.0
1283,1.0,1.0
1284,0.0,0.0
1285,5.0,1.0
1286,0.0,0.0
1287,0.0,1.0
1288,2.0,0.0
1289,1.0,0.0
1290,0.0,0.0
1291,1.0,1.0
1292,6.0,0.0
1293,0.0,0.0
1294,1.0,1.0
1295,2.0,1.0
1296,0.0,1.0
1297,2.0,1.0
1298,1.0,0.0
1299,4.0,1.0
1300,5.0,1.0
1301,2.0,0.0
1302,3.0,0.0
1303,1.0,0.0
1304,0.0,0.0
1305,2.0,1.0
1306,2.0,1.0
1307,4.0,1.0
1308,2.0,0.0
1309,1.0,0.0
1310,3.0,0.0
1311,2.0,0.0
1312,2.0,0.0
1313,3.0,1.0
1314,3.0,1.0
1315,2.0,0.0
1316,2.0,1.0
1317,4.0,1.0
1318,3.0,0.0
1319,0.0,0.0
1320,3.0,0.0
1321,3.0,0.0
1322,2.0,1.0
1323,2.0,0.0
1324,3.0,1.0
1325,1.0,0.0
1326,7.0,1.0
1327,3.0,0.0
1328,3.0,1.0
1329,2.0,1.0
1330,4.0,0.0
1331,3.0,0.0
1332,2.0,0.0
1333,1.0,1.0
1334,3.0,1.0
1335,5.0,0.0
1336,2.0,0.0
1337,1.0,0.0
1338,2.0,1.0
1339,2.0,1.0
1340,3.0,1.0
1341,0.0,0.0
1342,4.0,0.0
1343,0.0,0.0
1344,4.0,1.0
1345,6.0,1.0
1346,4.0,1.0
1347,0.0,1.0
1348,2.0,1.0
1349,4.0,0.0
1350,2.0,1.0
1351,1.0,1.0
1352,4.0,1.0
1353,1.0,1.0
1354,0.0,0.0
1355,6.0,0.0
1356,1.0,1.0
1357,2.0,0.0
1358,1.0,1.0
1359,2.0,0.0
1360,1.0,1.0
1361,2.0,1.0
